"0","#| echo: false"
"0","#| warning: false"
"0","#| message: false"
"0","library(tidyverse)"
"0","library(kableExtra)"
"0",""
"0","# TODO: source(""_common.R"")"
"0","outline_color <- ""black"""
"0","update_geom_defaults(""bar"", list(color = outline_color))"
"0","update_geom_defaults(""point"", list(color = outline_color))"
"0","update_geom_defaults(""boxplot"", list(color = outline_color))"
"0","update_geom_defaults(""dotplot"", list(color = outline_color))"
"0","theme_set(theme_gray(base_size = 14))"
"0",""
"0","load(""daten/einzelne-merkmale.Rdata"")"
